更新时间,#genre#
CCTV12,http://119.62.59.201:9901/tsfile/live/0012_1.m3u8
CCTV12,http://119.62.80.45:9901/tsfile/live/0012_1.m3u8
CCTV12,http://119.91.33.253/migu.php?id=cctv12
CCTV12,http://120.192.226.35:8009/hls/507/index.m3u8
CCTV12,http://120.84.121.174:808/udp/239.3.3.112:10001
CCTV12,http://120.84.121.214:808/udp/239.3.3.112:10001
CCTV12,http://120.84.121.92:808/udp/239.3.3.112:10001
CCTV12,http://121.17.146.131:50003/hls/12/index.m3u8
CCTV12,http://121.17.146.178:50003/hls/12/index.m3u8
CCTV12,http://121.17.146.188:50003/hls/12/index.m3u8
CCTV12,http://121.17.146.247:50003/hls/12/index.m3u8
CCTV12,http://121.17.146.34:50003/hls/12/index.m3u8
CCTV12,http://121.17.146.47:50003/hls/12/index.m3u8
CCTV12,http://121.17.146.48:50003/hls/12/index.m3u8
CCTV12,http://121.227.243.195:7766/rtp/239.49.1.12:6000
CCTV12,http://121.227.243.195:7766/rtp/239.49.8.135:6000
CCTV12,http://121.232.178.75:60001/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://122.227.173.42:8188/rtp/233.50.201.123:5140
CCTV12,http://123.10.78.208:808/hls/12/index.m3u8
CCTV12,http://123.117.168.252:12345/rtp/239.3.1.64:8124
CCTV12,http://123.161.202.170:9901/tsfile/live/0012_1.m3u8
CCTV12,http://123.161.39.128:9901/tsfile/live/0012_1.m3u8
CCTV12,http://123.163.55.234:9901/tsfile/live/0012_1.m3u8?key=txiptv
CCTV12,http://123.182.60.29:9002/hls/12/index.m3u8
CCTV12,http://123.7.110.43:9901/tsfile/live/0013_1.m3u8
CCTV12,http://123.97.78.55:55555/rtp/233.50.201.123:5140
CCTV12,http://124.114.103.242:9901/tsfile/live/0012_1.m3u8
CCTV12,http://124.165.251.82:9999/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://124.231.212.230:9999/tsfile/live/0012_1.m3u8
CCTV12,http://124.93.18.238:9003//hls/12/index.m3u8
CCTV12,http://125.107.154.147:9901/tsfile/live/0012_1.m3u8
CCTV12,http://125.107.223.224:9901/tsfile/live/0012_1.m3u8
CCTV12,http://125.107.69.141:9901/tsfile/live/0012_1.m3u8
CCTV12,http://125.43.241.34:9901/tsfile/live/0012_1.m3u8
CCTV12,http://125.43.245.50:9901/tsfile/live/0012_1.m3u8
CCTV12,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv12
CCTV12,http://14.112.86.85:4022/udp/239.77.1.109:5146
CCTV12,http://14.204.53.128:9901/tsfile/live/0012_1.m3u8
CCTV12,http://14.212.185.71:9901/tsfile/live/0012_1.m3u8
CCTV12,http://141.98.196.63:35455/gaoma/cctv12.m3u8
CCTV12,http://144.52.160.109:9901/tsfile/live/1012_1.m3u8
CCTV12,http://148.135.93.213/live.php?id=CCTV12
CCTV12,http://163.177.122.122:9901/tsfile/live/1031_1.m3u8
CCTV12,http://163.177.122.71:9901/tsfile/live/1031_1.m3u8
CCTV12,http://171.108.239.79:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://171.108.239.98:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://171.108.239.99:8181/tsfile/live/1038_1.m3u8?key=txiptv
CCTV12,http://171.108.239.99:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://171.110.42.238:8181/tsfile/live/0012_1.m3u8
CCTV12,http://171.110.42.239:8181/tsfile/live/0012_1.m3u8
CCTV12,http://171.116.59.153:9999/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://171.117.12.136:9999/tsfile/live/0012_1.m3u8
CCTV12,http://171.117.241.88:9901/tsfile/live/0012_1.m3u8
CCTV12,http://171.213.134.15:8123/udp/239.93.1.30:8124
CCTV12,http://171.213.196.134:8088/udp/239.93.1.30:8124
CCTV12,http://171.213.196.134:8088/udp/239.93.1.41:5140
CCTV12,http://175.10.230.91:8081/tsfile/live/0012_1.m3u8
CCTV12,http://175.16.180.250:9901/tsfile/live/0012_1.m3u8
CCTV12,http://175.18.189.238:9998/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://175.20.235.74:9901/tsfile/live/1011_1.m3u8
CCTV12,http://175.8.213.7:8081/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://1752e145z8.vicp.fun:35455/gaoma/cctv12.m3u8
CCTV12,http://180.117.149.221:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://180.119.183.89:8800/rtp/239.49.1.12:6000
CCTV12,http://180.119.183.89:8800/rtp/239.49.8.135:6000
CCTV12,http://180.140.153.37:5432/udp/239.81.0.119:4056
CCTV12,http://180.140.153.37:5432/udp/239.81.0.24:4056
CCTV12,http://180.141.28.176:4022/rtp/239.81.0.119:4056?Cf=cfss.cc
CCTV12,http://182.113.7.123:9901/tsfile/live/0012_1.m3u8
CCTV12,http://182.117.198.1:9901/tsfile/live/0012_1.m3u8
CCTV12,http://182.92.109.190:1668/migu720/migu720.php?id=cctv12
CCTV12,http://183.141.197.192:58888/rtp/233.50.201.123:5140
CCTV12,http://183.155.254.220:9999/rtp/233.50.201.123:5140
CCTV12,http://183.184.10.34:9003//hls/13/index.m3u8
CCTV12,http://183.185.105.197:8082/rtp/226.0.2.164:9224
CCTV12,http://183.185.105.197:8082/rtp/226.0.2.29:8144
CCTV12,http://183.185.252.118:9999/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://183.255.10.82:6610/200000001898/460000089800010205/1.m3u8?IASHttpSessionId=ACE
CCTV12,http://183.66.13.82:60033/tsfile/live/0012_1.m3u8
CCTV12,http://183.94.1.118:8801/tsfile/live/0012_1.m3u8
CCTV12,http://192.168.31.9:35455/gaoma/cctv12.m3u8
CCTV12,http://1b6467f415.iok.la:9931/tsfile/live/1032_1.m3u8
CCTV12,http://202.100.46.58:9901/tsfile/live/1011_1.m3u8
CCTV12,http://211.142.224.62:2023http://192.168.10.200:8008/paiptv/CCTV12.m3u8
CCTV12,http://211.67.191.23/hls/cctv12hd/index.m3u8
CCTV12,http://218.241.192.50:8808/rtp/239.3.1.64:8124
CCTV12,http://218.58.136.82:352/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://218.67.174.165:8888/udp/225.1.1.142:5002
CCTV12,http://218.76.32.193:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://218.77.81.186:9901/tsfile/live/0012_1.m3u8
CCTV12,http://219.128.121.202:59901/tsfile/live/0012_1.m3u8
CCTV12,http://219.128.121.202:59901/tsfile/live/0012_1.m3u8?key=txiptv
CCTV12,http://219.145.93.74:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://219.145.93.74:9999/tsfile/live/0012_1.m3u8
CCTV12,http://219.147.200.9:18080/newlive/live/hls/12/live.m3u8
CCTV12,http://219.159.147.195:9901/tsfile/live/1014_1.m3u8?key=txiptv
CCTV12,http://219.159.147.195:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://219.159.194.18:8181/tsfile/live/0012_1.m3u8
CCTV12,http://219.159.194.28:8181/tsfile/live/0012_1.m3u8
CCTV12,http://219.159.40.42:8096/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://220.170.241.204:9901/tsfile/live/0012_1.m3u8
CCTV12,http://220.170.241.204:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://221.205.154.53:9999/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://221.213.69.82:9901/tsfile/live/0012_1.m3u8
CCTV12,http://221.233.192.152:1111/tsfile/live/0012_1.m3u8
CCTV12,http://221.5.12.130:2223/hls/81/index.m3u8
CCTV12,http://222.174.239.62:352/tsfile/live/0012_1.m3u8
CCTV12,http://222.217.230.192:8181/tsfile/live/0012_1.m3u8
CCTV12,http://222.217.230.193:8181/tsfile/live/0012_1.m3u8
CCTV12,http://222.217.230.195:8181/tsfile/live/0012_1.m3u8
CCTV12,http://222.218.159.253:8181/tsfile/live/0012_1.m3u8
CCTV12,http://222.241.134.209:8099/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV12,http://222.241.154.37:9901/tsfile/live/23012_1.m3u8?key=txiptv
CCTV12,http://222.241.154.37:9901/tsfile/live/23012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://222.243.221.54:9901/tsfile/live/0012_1.m3u8
CCTV12,http://222.243.221.54:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://222.67.177.132:12345/udp/239.45.3.10:5140
CCTV12,http://223.10.31.105:18000/hls/12/index.m3u8
CCTV12,http://223.145.224.76:8000/udp/239.76.246.162:1234
CCTV12,http://223.145.224.76:8000/udp/239.76.253.162:9000
CCTV12,http://223.145.224.77:8000/udp/239.76.246.162:1234
CCTV12,http://223.145.224.77:8000/udp/239.76.253.162:9000
CCTV12,http://223.151.49.74:59901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://223.159.8.12:8099/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV12,http://223.166.234.114:7777/tsfile/live/0012_1.m3u8
CCTV12,http://223.166.234.149:7777/tsfile/live/0012_1.m3u8
CCTV12,http://223.166.234.19:7777/tsfile/live/0012_1.m3u8
CCTV12,http://27.46.125.241:808/hls/12/index.m3u8
CCTV12,http://27.46.125.241:808/udp/239.2.2.12:10001
CCTV12,http://27.9.88.226:8005/udp/225.0.4.129:7980
CCTV12,http://36.248.137.69:60033/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://36.44.152.4:9901/tsfile/live/0012_1.m3u8
CCTV12,http://36.44.158.239:9901/tsfile/live/0012_1.m3u8
CCTV12,http://36.44.159.186:9901/tsfile/live/0012_1.m3u8
CCTV12,http://39.134.115.163:8080/PLTV/88888910/224/3221225629/index.m3u8
CCTV12,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV12,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
CCTV12,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV12,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
CCTV12,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV12,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
CCTV12,http://39.135.133.167:80/TVOD/88888888/224/3221225669/main.m3u8
CCTV12,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV12,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
CCTV12,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8?
CCTV12,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225731/index.m3u8
CCTV12,http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV12,http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
CCTV12,http://39.135.133.177:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225731/index.m3u8
CCTV12,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV12,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
CCTV12,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8?
CCTV12,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225731/index.m3u8
CCTV12,http://39.164.223.174:7799/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://39.164.223.174:7799udp/224.1.1.12:10012/
CCTV12,http://42.237.181.100:7000/hls/71/index.m3u8
CCTV12,http://42.48.50.138:9002/tsfile/live/0012_1.m3u8
CCTV12,http://42.48.50.232:9002/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://42.84.219.182:771/hls/12/index.m3u8
CCTV12,http://49.67.96.109:55555/rtp/239.49.1.12:6000
CCTV12,http://49.67.96.109:55555/rtp/239.49.8.135:6000
CCTV12,http://58.19.244.92:1111/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://58.222.30.156/hlslive-tx-cdn.ysp.cctv.cn/ysp/2024078903.m3u8
CCTV12,http://58.243.224.242:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV12,http://58.254.14.61:808/hls/12/index.m3u8
CCTV12,http://58.46.30.237:9999udp/228.1.1.11:6011/
CCTV12,http://58.51.111.46:1111/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://58.53.152.234:9901/tsfile/live/faacts/0012_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://58.57.21.166:9901/tsfile/live/0012_1.m3u8
CCTV12,http://58.57.21.166:9901/tsfile/live/0012_1.m3u8?key=txiptv
CCTV12,http://59.62.8.250:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV12,http://59.62.8.250:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://60.12.183.46:9901/tsfile/live/0012_1.m3u8
CCTV12,http://60.12.183.46:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV12,http://60.164.229.62:4040/udp/239.255.30.182:8231
CCTV12,http://60.208.61.2:352/tsfile/live/0012_1.m3u8
CCTV12,http://60.210.100.54:352/tsfile/live/0012_1.m3u8
CCTV12,http://60.219.176.250:9003//hls/112/index.m3u8
CCTV12,http://61.134.204.158:9003//hls/13/index.m3u8
CCTV12,http://61.150.67.62:9901/tsfile/live/0012_1.m3u8
CCTV12,http://61.160.112.102:35455/gaoma/cctv12.m3u8
CCTV12,http://61.243.161.199:9901/tsfile/live/1162_1.m3u8
CCTV12,http://8.138.7.223/tv/dl/careryun.php?id=15
CCTV12,http://8.138.7.223/tv/dl/douyincdn.php?id=12
CCTV12,http://8.138.7.223/tv/mgitv.php?id=61
CCTV12,http://8.138.7.223/tv/mgitv.php?id=62
CCTV12,http://8.138.7.223/tv/mgitv.php?id=63
CCTV12,http://8.138.7.223/tv/mgitv.php?id=64
CCTV12,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226228/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E2knJCFLHz_HqfBZXNGeA1A%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMIlZ5z7o_ym15iMooogSvj%2CEND
CCTV12,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226228/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E2knJCFLHz_HqfBZXNGeA1A%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMIlZ5z7o_ym15iMooogSvj%2CEND#http://148.135.93.213:81/live.php?id=CCTV12#http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1e86d6&tk=822270345d4c#http://nas.suntao.online:35455/gaoma/cctv12.m3u8#http://home.kuaidi521.com:35455/gaoma/cctv12.m3u8#http://36.105.100.208:35455/gaoma/cctv12.m3u8#http://huashetou.fun:35455/gaoma/cctv12.m3u8#http://183.184.228.183:9003//hls/13/index.m3u8#http://39.77.34.83:35455/gaoma/cctv12.m3u8#http://42.225.117.174:11199/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.164.160.249:9901/tsfile/live/0012_1.m3u8#https://www.freetv.top/migu/673168185.m3u8?migutoken=76bebb6e232f0fab2255a916973032f09dc402780dd9463245d5237e70aa9461dc91a243e619fe0da57b167eb3d0dea54b5eb6fc957bb9cb07fe18e072e9c76b6e8a128db454b6b97d90206f5a#https://www.freetv.top/migu/673168185.m3u8?migutoken=a099c4781935e65ce141b770794c3b43ae66c9cff99a441ab85b8a676ceb9472ea0e60b610403e97c019904f7c814c2524dc1f8f884664706b7b5a1ce4fd076c7f8c776c9d73f4a0fc12b259f3#https://www.freetv.top/migu/673168185.m3u8?migutoken=ca060ebeb7798a2bd7e8b8cb4143386b12a2629519220accd5fd0a77a147ab06630fd8cf65f82517ba9db18cc4b5c5edf350c0734fdddbc216781b9944d8e7eaf326bac636110e27fcd980f4e2#https://www.freetv.top/migu/673168185.m3u8?migutoken=2c8ff357aa2421f58bdbe7599a401e91b4e82c915fb4cdc01b7b5958d324557b8fe0b9dfc2848124c14b3c90fbeeaaec9a973e08efe51011771d0fbfcdfb36bbb23ba40211547f349c501b6997#https://www.freetv.top/migu/673168185.m3u8?migutoken=dd69c6da4ca875bfa3b2c373a896be579823c971f68c14aae1624ddc25a0b5bbf046484c0809601c25014abc49cfbf2f72bf0c59ab5ff81f304a187856c7a50e4d2b12f9eaf5d5627b50786e85#https://www.freetv.top/migu/673168185.m3u8?migutoken=6da0b98d673331a792733285434b6f75aefe1d72574d51d388f210f853362b7f5cd07a7969ae76778b0d05129f6c205abeb3a168906b638ece23bdde93d5a86f47482052cd9b44f53ceefb2207#https://www.freetv.top/migu/673168185.m3u8?migutoken=5423237e9d331ddbd254f9b34f235d2d3a581587f12081d6f4dc2e5fd33889675377b585750675d9d08c0a7620fee257f9f2994877ebd92907417411e935c2e49fbcbe53ead412cd81dfa7dfba#https://www.freetv.top/migu/673168185.m3u8?migutoken=876a940958defb8a6514e54b9a992f0208f7db15754439ec4131d690bb68982f44bdfa6edbdbbdaf91035ca931a5577a8de3f1af81b18ee26104662899818f2703ab8bf49c63365ef4c1abb782#https://www.freetv.top/migu/673168185.m3u8?migutoken=31f1f7706893174b07ad63d278f68bdbc05d1220b36e0b0e4562d7f178a678551b4a327c4a82e2d31097779e60029fb200d4b109d504cc7e3b1b689ebc69e062a20f41e4bbba0fadcf402d0293#https://www.freetv.top/migu/673168185.m3u8?migutoken=ff6a5a89e6ad0f73cd78424df3be0abe3743e8bbd37698f2dcee8ece0d6ffbe0c1205c704c08924958889799dcc66d9333f4273e5dc9ead670713fd2b2292e201873fb66020ec85899c7bd2a05#https://www.freetv.top/migu/673168185.m3u8?migutoken=40766e9859972e6ae171d58afa7e850faae4246a22bcbd157d273c1bd3b350c0a628f5bf360a7db1d2783c2aadcb2234c9655b4da63085bdef253dcca0b0c76b5ac80d0f95782b3b7bd4a0e881#https://www.freetv.top/migu/673168185.m3u8?migutoken=850e10c4b3e2559846e644627d1497207d19de95ff18847d49e0964a8624df5197b1262ebe2daea9c3cfc41d24fec5145f55e042a0eec5e360ac914bf90f7be722595f32839fa076275e91b466#http://www.freetv.top/migu/673168185.m3u8?migutoken=21a3954b28c73a4240272889ec94c3318c23068f666c79e61379cb154a890e4e7e3c998a578b29a381972f128751898531cb713221ff95385afec91149321ad772e31489fa01e553c8223e976a#http://171.117.242.156:9003//hls/13/index.m3u8#http://115.159.35.169:35455/gaoma/cctv12.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225669/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8?
CCTV12,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225731/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225731/index.m3u8
CCTV12,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225731/2.m3u8
CCTV12,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV12,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226568/index.m3u8
CCTV12,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226568/index.m3u8
CCTV12,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226568/index.m3u8
CCTV12,http://[2409:8087:2001:20:2800:0:df6e:eb0f]:80/wh7f454c46tw1538188139_-1019922900/ott.mobaibox.com/PLTV/3/224/3221227637/index.m3u8?icpid=3&RTS=1674385948&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3
CCTV12,http://[2409:8087:2001:20:2800:0:df6e:eb23]/wh7f454c46tw185877003_-533945400/ott.mobaibox.com/PLTV/3/224/3221228401/index.m3u8?icpid=3&RTS=1668594980&from=40&popid=40&hms_devid=2291&prioritypopid=40&vqe=3
CCTV12,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225495/2/index.m3u8
CCTV12,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225629/2/index.m3u8
CCTV12,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225637/2/index.m3u8
CCTV12,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225637/index.m3u8
CCTV12,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001640/1.m3u8
CCTV12,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010205/1.m3u8?
CCTV12,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010205/index.m3u8
CCTV12,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000377/index.m3u8
CCTV12,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000377/index.m3u8?key=tvbox6_com
CCTV12,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000377/index.m3u8?IAS
CCTV12,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000377/index.m3u8?IAS
CCTV12,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000377/index.m3u8?IAS
CCTV12,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000377/index.m3u8?
CCTV12,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001289/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CCTV12,http://[2409:8087:7008:20::8]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226190/index.m3u8
CCTV12,http://[2409:8087:74F1:0021::0008]/270000001322/69900158041111100000002147/index.m3u8
CCTV12,http://[2409:8087:74F1:0021::0008]:80/270000001322/69900158041111100000002147/1.m3u8
CCTV12,http://[2409:8087:74F1:0021::0008]:80/270000001322/69900158041111100000002147/index.m3u8
CCTV12,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000509
CCTV12,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226436/index.m3u8
CCTV12,http://[2409:8087:8:20::1c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226942/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E9nVa4WyKpuJgFy6Zh4TplQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV12,http://alvin.ergotron.net:8000/udp/239.77.1.109:5146
CCTV12,http://b.zgjok.com:35455/itv/1000000001000032494.m3u8?cdn=ystenlive
CCTV12,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8
CCTV12,http://dd.ddzb.fun/php/migu.php?id=cctv12
CCTV12,http://ddns.cyruslee.top:8888/udp/239.77.1.109:5146
CCTV12,http://drive.mxmy.net:8888/udp/239.3.1.64:8124
CCTV12,http://dx.hdaccp.com:35455/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV12,http://fxgm.fxjf.work:19901/tsfile/live/0012_1.m3u8
CCTV12,http://gouwu.pthv.gitv.tv:91/live/CCTV12hd-8M/live.m3u8
CCTV12,http://home.wwang.pw:35455/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV12,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476898.m3u8
CCTV12,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225495/index.m3u8?fmt=ts2hls
CCTV12,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225637/index.m3u8
CCTV12,http://iptv.0564.org:35455/gaoma/cctv12.m3u8
CCTV12,http://iptv.0564.org:35455/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV12,http://iptv.cdn.ha.chinamobile.com/PLIV/88888888/224/3221226479/index.m3u8?icpid=88888888&servicetype=1
CCTV12,http://iptv.cdn.ha.chinamobile.com/PLIV/88888888/224/3221226560/index.m3u8?icpid=88888888&servicetype=1
CCTV12,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226479/index.m3u8?icpid=88888888&servicetype=1
CCTV12,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226560/index.m3u8?icpid=88888888&servicetype=1
CCTV12,http://iptv123.msns.cn:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://itv.nctv.top:35455/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV12,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV12HD/index.m3u8?gMac=unknown&livodToken=2c98acaa80392eb7cfc5167a9a71482882518255259852ee6387715d5104fd23_1720504686_604800&fromCDN=ws
CCTV12,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV12HD/index.m3u8?gMac=unknown&livodToken=580c20b986086596a03afb85524d28a7b1255fd045cc29e549830abd92eab828_1720508158_604800&fromCDN=ws
CCTV12,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=11abaa&tk=822270345d4c
CCTV12,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1e86d6&tk=822270345d4c
CCTV12,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=dbec88&tk=822270345d4c
CCTV12,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=f3ae64&tk=822270345d4c
CCTV12,http://kxrj.site:64325/86/mg.php?id=cctv12
CCTV12,http://lt.hxtre.com:35455/gaoma/cctv12.m3u8
CCTV12,http://lt.hxtre.com:35455/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV12,http://lu.wqwqwq.sbs/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV12,http://mail.petzhu.top:7000/rtp/239.254.200.161:6000
